info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2029/2033 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 2029/2034 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 69% building 2029/2035 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 2029/2036 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 69% building 2029/2037 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 2029/2038 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 2030/2038 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 2030/2039 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\Filler.js
<s> [webpack.Progress] 69% building 2030/2040 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\ScrollBar.js
<s> [webpack.Progress] 69% building 2031/2040 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\ScrollBar.js
<s> [webpack.Progress] 69% building 2032/2040 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\ScrollBar.js
<s> [webpack.Progress] 69% building 2033/2040 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\ScrollBar.js
<s> [webpack.Progress] 69% building 2033/2041 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useChildren.js
<s> [webpack.Progress] 69% building 2033/2042 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useDiffItem.js
<s> [webpack.Progress] 69% building 2033/2043 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useMobileTouchMove.js
<s> [webpack.Progress] 69% building 2033/2044 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useHeights.js
<s> [webpack.Progress] 69% building 2033/2045 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useScrollTo.js
<s> [webpack.Progress] 69% building 2033/2046 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useFrameWheel.js
<s> [webpack.Progress] 69% building 2033/2047 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-virtual-list\es\hooks\useOriginScroll.js
<s> [webpack.Progress] 69% building 2033/2048 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 2033/2049 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 69% building 2033/2050 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 69% building 2033/2051 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 69% building 2033/2052 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 2033/2053 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 2033/2054 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 2033/2055 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 2033/2056 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2034/2056 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2035/2056 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2036/2056 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2037/2056 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2038/2056 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2039/2056 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2040/2056 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 2040/2057 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-slider\es\common\Steps.js
<s> [webpack.Progress] 69% building 2040/2058 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-slider\es\common\Marks.js
<s> [webpack.Progress] 69% building 2040/2059 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\get.js
<s> [webpack.Progress] 69% building 2040/2060 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 2040/2061 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tabs\es\TabPanelList\index.js
<s> [webpack.Progress] 69% building 2040/2062 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\MultipleSelector.js
<s> [webpack.Progress] 69% building 2041/2062 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\MultipleSelector.js
<s> [webpack.Progress] 69% building 2042/2062 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\MultipleSelector.js
<s> [webpack.Progress] 69% building 2042/2063 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\SingleSelector.js
<s> [webpack.Progress] 69% building 2043/2063 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\SingleSelector.js
<s> [webpack.Progress] 69% building 2044/2063 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\SingleSelector.js
<s> [webpack.Progress] 69% building 2045/2063 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\SingleSelector.js
<s> [webpack.Progress] 69% building 2046/2063 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\Selector\SingleSelector.js
<s> [webpack.Progress] 69% building 2046/2064 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2047/2064 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2048/2064 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2049/2064 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2050/2064 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2051/2064 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2052/2064 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2053/2064 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2054/2064 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2055/2064 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2056/2064 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-select\es\utils\keyUtil.js
<s> [webpack.Progress] 69% building 2056/2065 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 2056/2066 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 2056/2067 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 2056/2068 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 2057/2068 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 2058/2068 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 2059/2068 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 2059/2069 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 2059/2070 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tabs\es\TabNavList\index.js
<s> [webpack.Progress] 69% building 2059/2071 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 2059/2072 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 2059/2073 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 2059/2074 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 2059/2075 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 2059/2076 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 2059/2077 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 2059/2078 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 2059/2079 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2060/2079 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2061/2079 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2062/2079 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2063/2079 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2064/2079 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 2064/2080 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2065/2080 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2066/2080 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2067/2080 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2068/2080 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2069/2080 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\superPropBase.js
<s> [webpack.Progress] 69% building 2069/2081 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 2069/2082 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2070/2082 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2071/2082 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2072/2082 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2073/2082 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2074/2082 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2075/2082 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2076/2082 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2077/2082 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2078/2082 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2079/2082 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 2079/2083 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 2079/2084 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 2080/2084 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
